unit,time,x,y
0,0,-0.9949234347429499,-2.564318000884392
0,1,0.0404334979310295,0.7776497420501904
0,2,-0.5668009825488575,1.0108179652974911
0,3,1.6256004814495753,3.3202891359820947
0,4,0.17162807775661543,0.6142886657489424
0,5,1.27186990536868,1.8369988577901104
0,6,-1.2259506293363585,-0.9703288398037389
0,7,0.6921079864716022,-0.11140878992179948
1,0,-0.4928194959047003,-1.5634953998955154
1,1,-0.0777400457329267,-1.242499791912657
1,2,-0.8941020506050756,-1.6641307995445624
1,3,1.8239041188485066,0.02259894509841076
1,4,3.2283983120015125,4.4201085604762875
1,5,-0.7442456383152447,-1.6857718510519408
1,6,-1.8312582170003244,-4.141961826316951
1,7,0.18283871129461995,-2.3950494890678558
2,0,0.2972107450519954,1.573994374998606
2,1,0.9987304049701631,1.647576927138676
2,2,1.4767694736096617,6.402876877457731
2,3,0.17228639778769725,2.1798122716091006
2,4,0.8521084898990162,3.1162836162951133
2,5,-2.0298121596829293,1.4974695232476847
2,6,-0.9302075805762221,1.201958931290474
2,7,-1.547270005212386,0.14658173474839206
3,0,1.227002609164165,1.9370736335744236
3,1,-0.5220362532695827,-2.9870807888946977
3,2,0.1931716939609578,0.5029575714460935
3,3,-0.18256467708401292,-1.3342308909934277
3,4,-1.8702988179447404,-4.003380617851703
3,5,-0.08140356473625202,-0.6171642764380112
3,6,-1.0137612015694961,-0.40708694287040137
3,7,-0.5056029000850925,-1.8040702460854674
4,0,-0.5032668733946983,0.503103699161798
4,1,-1.0435207977527352,-1.2765698993422796
4,2,-0.4789764734268411,-0.6785612419481742
4,3,1.7918506590353498,3.827382186132688
4,4,-1.040195159125769,0.8619581265375962
4,5,-1.9440173199530237,-1.5482822269187702
4,6,-1.0067973416479827,0.5735418243743293
4,7,1.1194417577338311,2.6480404148121295
5,0,-0.13977129811850733,-0.1031883101932205
5,1,0.11171431302716937,-1.3701577912130678
5,2,-0.49672764159337945,-0.6405779394375365
5,3,-1.6329933805082473,-4.147299729368607
5,4,-0.7545384805576724,-1.5842741663107196
5,5,-0.5070360390027095,-0.7420917580300194
5,6,1.0467470391364302,0.18502093710249057
5,7,0.006698362837671796,-0.93304476847097
6,0,0.33324840399841826,0.6217645873989301
6,1,0.11630244926560317,-0.7248108822922238
6,2,-0.779901783423839,-0.652525893693471
6,3,2.3137839533140094,3.9778442533713703
6,4,0.26515200657149113,1.3376333979566901
6,5,-1.6150431217055534,-1.2707179932550705
6,6,0.9515439934162395,1.316111064880013
6,7,-1.2058428471387554,-1.9682636515757825
7,0,1.0415999045715603,2.4929322384852917
7,1,0.46433732561305757,2.519429159587288
7,2,0.5295976183479081,2.576160848834397
7,3,0.14821725000676575,2.689508217756404
7,4,-0.7567984150929947,1.100549653172448
7,5,0.48753985809640354,1.2909704716281074
7,6,-0.2933207404681402,2.1746104624515166
7,7,-1.4312935255800658,-1.830578608198483
8,0,0.2052689130747895,0.871568122320324
8,1,0.02796656410841318,0.1833697629565304
8,2,-1.1654008133842413,-0.35100965136946405
8,3,0.3273768784552367,0.24612531969981122
8,4,0.7571139503451187,2.1376901005744546
8,5,0.6489437139816594,2.034074985597613
8,6,0.41395077243770145,2.5398592537759366
8,7,-0.09911515296736699,-0.10488258458776112
9,0,-1.5773642940965398,0.25024335718894053
9,1,-1.7937805441236696,1.2257040424448293
9,2,1.3215810050483492,5.403778658270061
9,3,0.6745625835881429,2.915726458954314
9,4,1.458095533529867,3.9945326300086967
9,5,0.8668810415558065,3.721865262816226
9,6,1.07516522262794,0.40729379533430876
9,7,-1.1599590045093435,-0.9245917914001
10,0,-0.10981915801849979,-2.9443122913298527
10,1,0.10570530886480133,-1.4200776908359896
10,2,0.902842260939313,-0.2533880679510512
10,3,-0.9670063158942828,-3.886866028764606
10,4,0.48678821387723153,-1.2249908057886771
10,5,0.53497877288584,-2.3759816485424574
10,6,-0.6030041917701027,-1.4785699639936363
10,7,1.1285735426417438,0.6754677241194897
11,0,1.4317182600557805,4.552102224390561
11,1,-0.3597771304455947,4.2049416955776815
11,2,-0.9285031917472385,0.04024142292513444
11,3,0.20310352789359962,3.547256274048273
11,4,-0.684926957143679,4.360185567398291
11,5,0.7786893532406833,3.5002735600529746
11,6,0.2996330830517944,4.410919420053133
11,7,0.3751612410978171,1.2794279606455423
12,0,-0.05919755677330096,1.3477509815496889
12,1,-0.9139088804570885,2.1518241192544556
12,2,1.6612982978064619,7.033816889946129
12,3,-0.4979346870738724,1.972170269247436
12,4,0.236235970468925,5.656623395949541
12,5,-1.193524626050356,0.6533702170397053
12,6,-0.003404701688744186,0.35093737771083333
12,7,-1.1289059036209503,1.6450598373812308
13,0,-1.0242235478860746,-1.4376638110147115
13,1,-0.13550094680442845,0.8555378750235381
13,2,-0.0995194119784313,0.20439259440885477
13,3,0.36038668181786887,3.223935820013554
13,4,2.8715832962781445,6.1290493681168545
13,5,-0.40751643381061103,1.3600054732803204
13,6,1.4131940357797512,1.7946022882034718
13,7,-1.0790229406133722,-0.6463430115316857
14,0,1.427671691450232,3.937752068756025
14,1,-1.7866695230605114,0.9004785513563656
14,2,-0.7467788768802629,0.8921299635417643
14,3,0.2891630322488258,3.6450458124292053
14,4,-0.6192847788510644,-1.0302262699756897
14,5,-0.2640988395821136,1.1109335929932298
14,6,0.4003373820176296,2.575063121633107
14,7,1.335547296719662,3.3928572805189203
15,0,0.2615656134242423,0.10153654038150983
15,1,0.4466694407786437,3.1411602381670267
15,2,1.1039030587688492,1.4772189743436106
15,3,0.794643315949673,4.511875056356912
15,4,0.7526681771650768,3.5772142950780945
15,5,0.43433625090275657,1.9636332734115676
15,6,0.10189917462861281,0.5672781035452468
15,7,2.1134152252288767,3.259224682684105
16,0,-0.06588382330577557,1.0812141453906676
16,1,0.8328708786047283,4.775005689581126
16,2,-1.0155362761988662,0.3475586560280881
16,3,-0.1962482791124502,1.7283181089023099
16,4,0.35612703005272245,0.07576289386511226
16,5,0.0854586328132106,-0.4676452848559647
16,6,1.3505288846035868,2.3399928869014937
16,7,-2.4306525014498983,-2.1252967116851327
17,0,-0.45233107011967544,-0.2547750898464858
17,1,0.7331082550808964,1.8686012304656099
17,2,0.6946610705390844,1.6731210622026567
17,3,1.4209343814208963,2.657273587505741
17,4,1.0407379433652029,3.410335098041901
17,5,2.1019129544959974,3.983331911852647
17,6,-0.432887939640434,-1.8184657152174617
17,7,-0.547152182353826,1.0773115310966435
18,0,0.43131218372496927,3.4545893745509524
18,1,0.08152389546365267,1.5201428876896905
18,2,0.28923216473958074,2.7269497179065425
18,3,-0.6233550979761574,1.286716580545132
18,4,0.2807899092374919,1.3624205400018092
18,5,-1.7810086712612823,-1.8362369166610362
18,6,1.4509069290970231,4.343717211387929
18,7,2.322381259183563,5.508227681812539
19,0,1.318615776413395,2.316024593106078
19,1,-2.1887501407508516,-1.3217991446627864
19,2,-0.32405141525648457,-0.2224339557780381
19,3,0.7652299872371717,0.17634377320244288
19,4,-0.18061147472180017,0.9586177523314082
19,5,-0.7425706927260617,-0.47642141129644383
19,6,-1.5606808234340344,-1.1733769520499224
19,7,-0.4939237836782196,-0.750421552906046
20,0,0.9422464806077079,1.729490164671052
20,1,-0.3338920170100328,1.4573558096489778
20,2,-0.5287605731114959,0.24104419639395003
