y,treat,post
9.009061812449824,1,1
7.49550312891986,1,1
8.050549060997588,0,1
6.446688043690861,0,0
3.9148005792095972,0,0
6.187282050902768,1,0
7.213699744054056,1,0
5.403120637702365,0,0
10.165667572644555,1,1
6.463781181755831,1,0
4.223264136338286,0,1
6.620837944646863,1,0
9.18626771837958,1,1
5.7058575598929355,0,0
6.266789133599731,1,0
4.883786653951474,1,0
7.228950326723193,1,1
8.375149605771364,1,1
5.564541702572271,0,1
8.843219076609838,1,1
9.202389537952001,1,1
10.77970761990476,1,1
5.042679332195951,0,0
4.946995440251073,1,0
6.653878291945765,0,0
10.422946006859117,1,1
4.455439802753462,0,1
4.4797792216764805,0,1
6.0720665278184685,1,0
7.690826609941299,1,1
5.981085949582359,0,1
8.844387394847598,1,1
5.986368838448313,1,0
4.174780677152841,0,0
3.7910171131548775,0,0
5.566159143843459,0,0
6.651119585947384,0,0
8.3031819002456,1,1
6.129613800128726,0,1
6.01321511773466,0,0
3.441414570505417,0,0
8.416408396038308,1,1
5.678928993813645,1,0
4.651056899732622,0,0
7.873877172732171,1,1
6.436668879418517,0,0
5.691620855048496,0,0
6.354704941919889,0,0
6.219297866569375,0,1
5.417726742854875,0,1
6.895413954721553,0,1
4.882440329127511,1,0
4.228829405067256,0,0
4.928175632228063,0,0
5.129295116790616,1,0
6.281287003440857,1,0
9.40846103048728,1,1
8.804804367982523,1,1
5.833516072226547,1,0
7.245986054661058,1,1
5.603629186999623,0,0
6.4852968636895465,0,0
6.234820000959414,1,0
5.7924543852618395,0,1
5.756826444707653,0,1
6.372298277041363,1,0
6.4749773509930755,1,0
8.420521790373012,1,0
7.797418430218279,1,0
6.123859634493334,1,0
6.22180430850946,0,1
4.7142139554937055,1,0
5.681797463441976,0,0
4.37355121396401,0,1
5.556695573848199,0,0
7.938769032633526,1,1
7.680889497973523,1,1
6.853140263613595,0,1
7.967433966774785,1,1
4.5038000229367,0,0
5.240910910686348,0,0
7.750547772729037,1,1
8.122971330522914,1,1
8.333296355777355,1,1
5.329179531943439,0,1
6.238444021073851,1,0
9.84137985539544,1,1
5.008816786572686,0,0
8.470620051758672,1,1
5.1963793650962185,0,0
6.4642070536997185,1,0
6.734507044000147,1,0
7.489656146039403,1,1
4.2538253348519905,0,0
5.601155294204192,1,0
5.484457806006021,0,0
4.187774980003995,0,0
6.2004510935969535,0,1
4.6469468211155505,0,1
8.590830752479091,1,1
5.411290854994602,1,0
4.182449997399532,0,1
7.751604965356712,1,0
7.141849263695389,0,1
9.671849033826707,1,1
6.416324110438494,1,0
7.853988476493349,1,0
6.792142703941642,0,0
7.1091030942901074,1,0
6.679811984235063,0,1
6.859301895752496,1,0
5.347583956598137,0,0
6.82014066096129,1,0
6.264075719663819,1,0
4.723032599462746,0,0
6.7376347403105825,0,1
7.100861528755985,1,0
6.112938502722007,0,1
5.946709939308666,1,0
9.789657022102498,1,1
5.450102261020512,1,0
5.684959173292635,1,0
3.441022823419745,0,0
9.72735323883509,1,1
6.6296684976609175,0,1
6.126410509984414,0,0
6.793591811367782,0,1
4.785634030807443,0,0
5.902358981123919,1,0
4.274487551884729,0,0
5.586295119707988,0,1
7.663417924835447,1,1
5.885652049634226,0,0
4.888514679630675,0,1
7.097545687963368,1,0
6.1530149099779035,0,0
5.334507693151495,0,0
5.574272147152189,0,0
5.2441394588140655,0,1
7.438179486936938,0,0
6.700715291393,0,1
5.931921432123271,0,1
8.564721028473427,1,1
8.526879426142132,1,1
9.811916118182697,1,1
4.919189162219324,0,0
9.498777001068525,1,1
8.889488860429418,1,1
5.6903471446555445,0,0
7.690660752301474,1,0
5.493759194414073,0,0
10.416335817450125,1,1
6.8095169616569855,0,1
9.384614550636263,1,1
5.68797344952618,0,0
7.175328585204839,1,0
6.072949313944484,0,0
4.724793138559712,1,0
10.003335544476057,1,1
6.2681319975397525,0,1
5.219227415363283,0,1
4.178862480879926,0,0
5.401909966656019,0,1
6.148615712282777,1,0
10.604766196304878,1,1
4.828139582223053,0,1
9.258459744840327,1,1
4.522520923331307,1,0
5.589819384146822,1,0
6.762751510003973,0,1
7.382696320061911,0,1
8.293494203309661,1,0
5.847294371265303,1,0
6.697918356794155,1,0
5.808761469053567,0,0
